"","ideow11","ideow6","binding","authority","ingroup","purity","individualizing","fairness","harm","age","gender","education"
"4199",2,2,4.125,3.25,2.5,5,3.58333333333333,4.75,3.5,69,1,3
"4214",4,NA,5.625,4.75,5.25,5.75,5.25,5.25,6,52,1,2
"4229",6,5,5.375,5.25,4.75,4.75,4.91666666666667,5.25,5.5,65,1,3
"4254",4,4,4.875,5,4.5,5,4.83333333333333,4.75,5,66,1,2
"4260",6,7,5,4.25,4.75,5.25,4.75,4.75,5.25,54,0,4
"4262",4,4,3.875,4.25,3.5,4.25,4,3.75,4,85,1,4
"4293",4,3,3.875,3.5,3.25,4,3.58333333333333,3,4.75,34,1,3
"4333",7,7,5.75,6,5,6,5.66666666666667,5.5,6,56,1,3
"4342",2,3,5.625,4,5.75,3.5,4.41666666666667,5.5,5.75,53,0,4
"4344",NA,6,4.875,4.5,5.5,5.25,5.08333333333333,4.75,5,68,1,2
"4356",2,4,3.875,3.25,3.25,3,3.16666666666667,4.25,3.5,NA,0,3
"4376",6,6,4.625,4.75,4.75,4.5,4.66666666666667,5,4.25,67,1,4
"4381",3,2,4.375,4.5,5,2.5,4,4.75,4,30,1,5
"4398",4,4,4.125,4.25,4.25,3.5,4,5,3.25,58,0,1
"4403",4,4,4.75,4.75,5.25,5,5,4.75,4.75,47,1,3
"4410",4,4,5,5,5,5,5,5,5,46,1,2
"4414",7,7,5.75,5.75,5.5,6,5.75,5.75,5.75,79,0,3
"4416",5,2,4.625,4.5,5.25,4.75,4.83333333333333,5,4.25,27,1,4
"4437",NA,6,5.25,5.5,2.25,5.25,4.33333333333333,5.5,5,41,NA,4
"4453",6,6,4.75,3.75,4,2.75,3.5,4.75,4.75,49,1,3
"4469",1,2,5,4,3.75,2.75,3.5,5,5,39,1,5
"4473",4,3,5.375,5.25,3.75,5.75,4.91666666666667,5.25,5.5,65,1,2
"4489",7,NA,5.625,4.75,4.5,5.5,4.91666666666667,5.75,5.5,62,0,4
"4496",2,1,4.875,3,3.75,2.25,3,4.75,5,36,0,4
"4503",6,6,4.625,3.25,3,3,3.08333333333333,4.25,5,55,1,3
"4513",3,3,5.375,3.5,3.5,3.25,3.41666666666667,5,5.75,56,1,3
"4517",6,NA,4.25,3.75,4.75,5.25,4.58333333333333,4.5,4,38,0,5
"4523",NA,6,4.75,4.25,4.75,4.25,4.41666666666667,4.5,5,20,NA,3
"4529",4,5,4.25,3.5,4.25,3.5,3.75,4.5,4,56,0,5
"4530",6,6,4.25,4.25,4,4,4.08333333333333,4.5,4,58,1,2
"4576",NA,1,4.75,4.5,4.75,3.5,4.25,4.75,4.75,42,NA,4
"4595",4,4,4.125,3.5,6,5.5,5,4.75,3.5,47,1,2
"4606",6,NA,3.25,4.5,4.25,3.5,4.08333333333333,3.25,3.25,NA,0,3
"4627",7,2,4.125,3.25,4.75,3,3.66666666666667,4.5,3.75,17,0,1
"4670",3,3,3.5,3,3.5,4.75,3.75,2.25,4.75,69,1,4
"4677",6,6,3.875,4.25,4.25,2.75,3.75,4.5,3.25,33,1,4
"4689",5,5,5.25,4.5,5.5,4.75,4.91666666666667,5.25,5.25,51,0,4
"4693",1,1,4.25,2.25,2,3.5,2.58333333333333,3.5,5,73,0,5
"4699",2,2,4.625,5.25,4.75,5.25,5.08333333333333,5,4.25,20,0,3
"4760",4,4,4.875,5.25,3.5,5,4.58333333333333,6,3.75,NA,0,3
"4765",2,NA,2.875,4,4.5,4.25,4.25,3,2.75,NA,0,5
"4770",2,1,4.375,2.5,2.5,2.25,2.41666666666667,4.75,4,36,1,5
"4771",4,5,4.375,4.5,4.25,4.5,4.41666666666667,5.25,3.5,61,1,5
"4785",7,7,3.625,5,4.75,5.25,5,3.75,3.5,44,1,3
"4794",5,6,4.5,4.5,4,4,4.16666666666667,4.5,4.5,58,0,2
"4809",3,3,5.125,4.5,5,4.75,4.75,5,5.25,59,1,3
"4818",7,7,4.75,5.25,5,3.75,4.66666666666667,5,4.5,39,0,3
"4836",3,NA,5.75,5.25,4.5,4,4.58333333333333,6,5.5,NA,0,5
"4863",4,4,5.375,4,4,4.5,4.16666666666667,5.25,5.5,59,1,3
"4867",4,4,5.25,5,5.25,5.25,5.16666666666667,5.5,5,75,1,1
"4874",NA,4,3.875,4.5,4,4,4.16666666666667,4,3.75,18,NA,1
"4883",NA,5,4.5,4.5,3.5,3.5,3.83333333333333,4.25,4.75,34,NA,2
"4891",6,6,5.125,4.5,4.5,4,4.33333333333333,4.5,5.75,58,1,3
"4893",2,2,4.875,3.75,4.25,4,4,4.75,5,65,0,5
"4902",6,7,4.625,4,4,3.5,3.83333333333333,4.25,5,73,0,3
"4911",7,7,2.25,3,3.5,4,3.5,2.25,2.25,49,0,4
"4923",2,1,5,3.75,3.75,4.75,4.08333333333333,4.5,5.5,NA,1,4
"4944",NA,4,5,4.25,5,4.5,4.58333333333333,5,5,37,1,3
"4967",6,6,4.25,4.5,5.25,5,4.91666666666667,4.75,3.75,71,0,1
"4968",2,3,5.625,4.5,5.75,5,5.08333333333333,5.75,5.5,NA,0,4
"4973",6,7,5.125,4.5,5,4.5,4.66666666666667,5.5,4.75,43,0,3
"4982",7,5,4.25,3.5,4.25,4,3.91666666666667,4.25,4.25,65,1,3
"4991",3,2,4.625,3,3.75,1.75,2.83333333333333,4.75,4.5,48,1,4
"4998",6,6,3.75,2.5,4,4.25,3.58333333333333,3.75,3.75,18,0,2
"5006",6,6,4.75,4.5,4.5,4.25,4.41666666666667,5,4.5,47,1,3
"5021",4,4,4.625,2.75,4.25,4.75,3.91666666666667,4.25,5,65,0,4
"5041",2,3,5.25,2.25,2.75,2,2.33333333333333,5.75,4.75,58,1,3
"5052",7,6,5.75,4,5,5.5,4.83333333333333,5.75,5.75,63,1,2
"5054",6,6,4.75,4.75,5,5,4.91666666666667,4.5,5,NA,0,2
"5071",5,6,2.75,3.25,3.25,2.25,2.91666666666667,2.75,2.75,21,1,3
"5073",7,7,3.75,4.75,4.25,4,4.33333333333333,3,4.5,31,1,4
"5085",6,6,5.125,4.75,5,5.75,5.16666666666667,4.75,5.5,61,0,5
"5088",3,4,6,5.25,5.5,6,5.58333333333333,6,6,32,1,2
"5089",2,2,5.75,2,3,5.5,3.5,6,5.5,61,0,5
"5106",4,3,4.125,4.25,3.75,4.25,4.08333333333333,4.25,4,37,1,3
"5122",3,5,5.75,6,5,6,5.66666666666667,6,5.5,63,1,1
"5133",3,3,6,5.5,4.25,5.5,5.08333333333333,6,6,65,0,3
"5137",6,6,3.75,3.5,3.5,5,4,4.75,2.75,57,0,4
"5165",6,6,5.125,5.25,5.25,5,5.16666666666667,5.25,5,NA,1,3
"5178",5,5,4.5,2.5,2.25,2.25,2.33333333333333,5.25,3.75,71,0,4
"5196",2,2,4.125,3,3,3.25,3.08333333333333,3.75,4.5,30,1,3
"5203",6,6,4.375,2.75,4,3,3.25,5,3.75,61,0,3
"5207",NA,6,4.875,4.5,4.25,2.75,3.83333333333333,5,4.75,NA,NA,2
"5212",6,6,3.625,4.5,3.5,2.75,3.58333333333333,5,2.25,62,0,3
"5214",4,6,3.75,3.75,3.5,3.75,3.66666666666667,4.25,3.25,56,1,4
"5232",1,1,4.25,4,4.5,3.5,4,4.5,4,31,1,4
"5245",7,6,5.625,5.5,5.75,6,5.75,5.75,5.5,49,1,3
"5248",6,6,3.875,4.25,5,3.25,4.16666666666667,3.75,4,49,0,4
"5260",6,4,3.5,4.75,4,3,3.91666666666667,3.25,3.75,87,1,2
"5272",1,1,5.5,4,4.5,4.5,4.33333333333333,5.5,5.5,49,NA,3
"5276",4,4,5.375,5,5,5,5,5.25,5.5,77,1,3
"5281",4,3,4.75,3.75,3.75,3.75,3.75,5.75,3.75,79,0,5
"5302",6,6,5.125,4.75,4.75,5.75,5.08333333333333,4.5,5.75,54,1,5
"5330",3,4,5.375,5.25,5,5.25,5.16666666666667,5.25,5.5,52,1,3
"5334",6,6,4.625,5.25,4.25,5.25,4.91666666666667,4.5,4.75,47,1,3
"5349",2,5,4.125,4.25,4.5,2.25,3.66666666666667,4.25,4,61,1,5
"5350",4,4,4.625,3.75,4.5,4.25,4.16666666666667,4.5,4.75,37,1,4
"5361",2,1,5,5,4.75,5.25,5,5.25,4.75,58,1,4
"5368",6,6,5,5.5,5.25,4.25,5,5,5,83,0,3
"5398",NA,4,2.875,3,3,2.75,2.91666666666667,2.75,3,26,0,5
"5425",6,3,4.125,3.5,4,4,3.83333333333333,4.75,3.5,47,1,3
"5439",5,4,4.25,4,4,4.75,4.25,4,4.5,47,0,5
"5448",6,6,4.75,4.75,4.5,5,4.75,4.75,4.75,57,0,3
"5461",6,4,4.375,4,5,5,4.66666666666667,4,4.75,28,0,3
"5486",6,NA,5.375,5.25,5.5,4.25,5,5.75,5,48,0,4
"5487",4,NA,4.5,4.75,4.75,3.75,4.41666666666667,5,4,31,1,3
"5521",5,5,6,6,6,6,6,6,6,63,1,3
"5537",6,5,4.875,5.25,5,5,5.08333333333333,5,4.75,59,1,3
"5541",6,NA,5.5,4.5,5.5,4.5,4.83333333333333,5.75,5.25,NA,0,3
"5546",7,7,4.625,5.5,4.5,4.75,4.91666666666667,5,4.25,67,1,4
"5558",5,5,4.875,5,4.25,4.75,4.66666666666667,5,4.75,80,0,3
"5594",5,5,4.875,5,5,3.5,4.5,4.75,5,40,1,4
"5601",4,4,5,4.25,4,3.5,3.91666666666667,5.75,4.25,42,1,2
"5617",7,5,5.375,5,5.5,5,5.16666666666667,5.5,5.25,62,0,4
"5629",3,1,5.125,3.25,3.75,1.5,2.83333333333333,5,5.25,30,1,4
"5640",1,1,5.5,3.75,4.25,4.75,4.25,5.25,5.75,56,1,5
"5667",5,5,3.375,4,4.25,3,3.75,2.75,4,68,0,5
"5671",6,6,4.125,3.75,3,5.25,4,4.25,4,50,1,3
"5690",7,4,2.75,2.75,2,2,2.25,3.25,2.25,52,1,3
"5694",7,7,4.75,4.25,4.5,3.25,4,4.75,4.75,48,0,5
"5695",2,2,3.75,2.5,3.75,3.25,3.16666666666667,4.5,3,37,0,3
"5698",2,3,4.625,3.5,3,3.25,3.25,4.25,5,39,1,5
"5720",7,6,5.375,5.5,4.75,5,5.08333333333333,5.25,5.5,48,1,2
"5729",4,5,4.875,4.75,4.5,5.25,4.83333333333333,5.5,4.25,70,1,3
"5744",6,6,4.625,4,4.75,4.25,4.33333333333333,4,5.25,58,1,5
"5767",3,3,4.625,4.75,4.25,4.5,4.5,4.25,5,64,1,3
"5776",1,1,4.75,2.5,4,3.5,3.33333333333333,4.75,4.75,60,0,4
"5785",3,4,4.875,4.5,4.75,3.75,4.33333333333333,5,4.75,82,1,4
"5786",3,NA,3.75,2.5,2.5,2.25,2.41666666666667,3.5,4,NA,1,2
"5799",NA,6,5,3.5,3.75,4.75,4,5,5,56,0,4
"5818",7,7,2.125,4.5,4.25,5.5,4.75,1.75,2.5,39,0,4
"5836",1,1,4.875,2.25,2.75,4.5,3.16666666666667,5,4.75,74,1,3
"5871",2,4,5.125,4.25,4.5,4.75,4.5,5.25,5,32,0,3
"5878",3,5,5.375,5.5,5.5,4.75,5.25,5.25,5.5,77,1,4
"5890",6,6,4.875,5.25,5,5.25,5.16666666666667,5.25,4.5,70,0,5
"5908",7,7,3.625,4.75,4,3.75,4.16666666666667,3.75,3.5,24,1,3
"5924",4,3,3,3.5,2.75,3,3.08333333333333,3,3,64,1,2
"5926",4,4,4.875,4.75,4.75,4,4.5,4.75,5,34,1,3
"5952",6,6,5.125,4.5,4,5,4.5,5.25,5,54,0,3
"5961",4,4,3.875,4,4.75,3.5,4.08333333333333,3.75,4,65,0,5
"5964",2,2,5.375,5,4.25,5.25,4.83333333333333,5.25,5.5,59,0,3
"5965",2,2,5.25,3.25,4,4.25,3.83333333333333,5,5.5,NA,0,3
"5973",1,NA,4.375,3.25,2.75,3,3,4.75,4,24,1,4
"5983",4,NA,5.125,4.75,5.25,3.75,4.58333333333333,5,5.25,66,0,3
"5989",7,7,3.5,4,3.5,4.25,3.91666666666667,4,3,28,1,4
"5992",2,2,5.125,4.25,3.5,4,3.91666666666667,5.25,5,64,1,5
"5993",2,2,3.625,4.5,3.25,3.5,3.75,3.75,3.5,31,1,3
"5994",2,3,4.75,2.75,3.25,2.75,2.91666666666667,5,4.5,57,0,5
"6007",6,6,5.125,4.25,4.5,5,4.58333333333333,5,5.25,57,1,4
"6023",NA,6,5.375,5.5,5.25,5.75,5.5,5.5,5.25,34,1,3
"6028",6,6,5.375,5,3.75,3.5,4.08333333333333,5.75,5,37,1,4
"6036",4,4,4.75,5,4.25,4.5,4.58333333333333,5,4.5,42,1,4
"6045",2,NA,4.125,5,3.75,4.25,4.33333333333333,5,3.25,NA,1,3
"6051",6,7,4.5,4.25,5.25,4.25,4.58333333333333,5,4,48,0,3
"6053",4,4,4,3.75,4,3.25,3.66666666666667,4.25,3.75,64,0,2
"6056",4,4,5,4.5,5.5,3.75,4.58333333333333,5,5,57,1,3
"6057",6,5,4.625,4.75,4.5,4.5,4.58333333333333,4.75,4.5,48,1,NA
"6079",6,6,4.25,4,4.5,3.5,4,4,4.5,59,1,4
"6088",6,7,3,3.5,2.5,2.75,2.91666666666667,3.25,2.75,52,0,2
"6089",7,6,5.875,6,5.25,6,5.75,5.75,6,NA,1,3
"6094",6,2,5,4.25,5.25,5.25,4.91666666666667,5,5,60,1,3
"6134",7,6,3.125,2.25,3,3.5,2.91666666666667,3,3.25,63,0,1
"6137",4,4,4.125,4.25,4.75,4.75,4.58333333333333,4.25,4,39,0,3
"6168",6,6,5.125,4.25,5.5,4.25,4.66666666666667,5.25,5,58,1,5
"6173",3,3,4.25,4.25,4.25,4,4.16666666666667,5.25,3.25,69,1,2
"6174",3,1,5.625,3.5,2.5,5,3.66666666666667,5.75,5.5,NA,1,3
"6198",3,2,5.5,2.5,4.5,5,4,5.75,5.25,71,1,3
"6207",7,7,4.625,4.25,5,5.5,4.91666666666667,5,4.25,46,1,3
"6208",6,6,4.75,4.5,4.75,4.5,4.58333333333333,4.5,5,81,0,3
"6213",6,6,4.25,4.5,5.25,4.5,4.75,5,3.5,49,1,3
"6241",6,6,3.5,5,4.75,4.25,4.66666666666667,3.5,3.5,59,0,4
"6246",3,3,4.375,3.5,4.25,4.25,4,4.5,4.25,26,0,5
"6250",6,NA,4.25,4,4.25,4,4.08333333333333,4.25,4.25,27,0,4
"6253",2,3,4.75,5,3.75,3,3.91666666666667,4.75,4.75,47,1,4
"6259",4,4,5.25,4,5,4.5,4.5,5,5.5,35,1,2
"6264",4,4,2.875,2,2.75,3,2.58333333333333,2.75,3,47,0,2
"6271",2,3,5.125,4,3.5,2.5,3.33333333333333,5,5.25,33,1,3
"6278",6,4,5.375,5,5,5.5,5.16666666666667,5.5,5.25,45,0,2
"6311",6,6,4.625,5.25,4.75,5.5,5.16666666666667,4.5,4.75,69,1,3
"6318",7,7,3.375,3.75,3.75,4.25,3.91666666666667,3.5,3.25,55,1,4
"6320",2,1,3.625,3,1.5,3,2.5,4.25,3,68,0,4
"6330",6,6,5.375,4.75,5,5.25,5,5.25,5.5,49,NA,3
"6336",5,5,4.25,4.25,2.75,3.75,3.58333333333333,4.25,4.25,26,1,4
"6348",NA,6,4.625,4.25,4,4,4.08333333333333,4.5,4.75,43,NA,4
"6368",6,4,4.625,3.75,3,4,3.58333333333333,5,4.25,38,1,2
"6380",2,3,4.75,3.75,4.25,3.5,3.83333333333333,4.75,4.75,71,0,5
"6385",5,5,5.625,5.5,5.5,5.25,5.41666666666667,5.75,5.5,NA,1,3
"6417",4,4,5,3.25,4.25,4,3.83333333333333,5,5,24,1,1
"6420",5,6,4.375,5,4.25,5,4.75,4,4.75,58,1,3
"6423",7,7,2.625,3.5,3.5,3.25,3.41666666666667,2.25,3,NA,1,3
"6435",6,NA,5.125,4.5,6,5.75,5.41666666666667,5,5.25,NA,1,3
"6485",6,6,3.75,4.5,4.5,3.75,4.25,3.75,3.75,49,1,2
"6487",7,7,2.75,4,3.25,2.75,3.33333333333333,4,1.5,48,0,4
"6494",3,2,4.5,5,3.5,4.25,4.25,4.5,4.5,37,1,5
"6496",7,7,4.625,4.25,4.5,4.5,4.41666666666667,4.75,4.5,47,1,2
"6498",7,7,4.375,3.75,4.25,4.5,4.16666666666667,4.5,4.25,44,0,3
"6514",5,6,5.25,5.5,5,5.5,5.33333333333333,5.25,5.25,40,1,4
"6515",6,6,5.125,5,4.75,5.25,5,5.5,4.75,66,0,5
"6519",4,4,4.875,4.25,4.75,3.5,4.16666666666667,5.25,4.5,56,0,2
"6574",6,7,4.25,5,4.5,4,4.5,4,4.5,64,0,5
"6576",7,6,4.875,5,4.25,5,4.75,4.75,5,47,1,2
"6591",7,7,3.875,5.25,4.25,3.5,4.33333333333333,4.5,3.25,49,0,4
"6605",4,4,5,4,5.25,5,4.75,4.75,5.25,46,0,2
"6612",4,5,4.375,3.75,4,3.25,3.66666666666667,4.5,4.25,65,0,3
"6614",4,4,4.5,3.75,4.25,4,4,5.25,3.75,50,0,2
"6620",NA,7,5.25,5.5,5,4.75,5.08333333333333,5.5,5,59,1,5
"6626",4,4,3.375,3.5,1.75,1,2.08333333333333,3.25,3.5,37,0,4
"6640",4,4,2.875,3.25,2.75,3,3,3,2.75,35,1,2
"6645",1,1,5.25,4.75,3.5,4.5,4.25,6,4.5,44,1,4
"6660",6,6,5.625,5.75,6,4.75,5.5,6,5.25,70,0,5
"6671",6,4,4.75,5,4.75,4.25,4.66666666666667,4.75,4.75,45,1,5
"6676",1,1,5.125,4.75,3.25,4.5,4.16666666666667,5.5,4.75,64,1,3
"6687",6,3,4,4.25,3.75,3.25,3.75,4,4,38,0,4
"6693",2,2,4.75,4.5,3.75,3.75,4,5,4.5,74,0,4
"6704",7,7,4.875,3.5,4.75,4.25,4.16666666666667,5.25,4.5,61,1,4
"6709",6,NA,6,6,6,6,6,6,6,NA,1,2
"6738",NA,7,6,5.25,5.75,6,5.66666666666667,6,6,59,0,2
"6750",2,3,5.75,4.75,5.25,5.25,5.08333333333333,5.75,5.75,70,1,5
"6762",5,5,4.75,5.5,5,5,5.16666666666667,5.25,4.25,50,1,4
"6769",6,4,5.25,5.25,5,5,5.08333333333333,5.5,5,79,0,5
"6775",3,3,4.125,4,4,4.25,4.08333333333333,4,4.25,51,0,3
"6779",4,4,5.25,5.25,5.25,5.5,5.33333333333333,5.25,5.25,58,NA,3
"6780",6,6,3.875,4,3.5,4.25,3.91666666666667,4.25,3.5,54,0,4
"6791",3,4,4.625,4.25,3.25,3.5,3.66666666666667,4,5.25,40,0,5
"6800",6,5,4.625,3.25,4.75,4.5,4.16666666666667,4.5,4.75,59,0,3
"6812",NA,7,5.375,5.75,6,5.75,5.83333333333333,5.75,5,58,NA,3
"6818",3,2,4.375,3.5,3.75,2.5,3.25,4.5,4.25,54,0,5
"6828",6,5,5.375,6,5.5,5.25,5.58333333333333,5.5,5.25,70,0,3
"6855",NA,6,4.75,5,5,4.75,4.91666666666667,4.5,5,57,0,3
"6859",7,7,4.25,4.5,4.5,4.5,4.5,4.5,4,NA,1,3
"6860",2,1,5,5.75,5.5,5.5,5.58333333333333,6,4,56,1,2
"6888",6,5,5.5,5.25,5.5,5.5,5.41666666666667,5.5,5.5,48,1,2
"6901",5,6,4.125,4.75,4.25,3.75,4.25,3.75,4.5,NA,0,5
"6907",2,2,4.875,3.25,3.25,3.75,3.41666666666667,5,4.75,68,0,5
"6909",6,6,4.25,4.75,5.25,5.75,5.25,4.25,4.25,30,0,4
"6911",3,2,4.875,3.75,5.5,5,4.75,5.25,4.5,46,1,3
"6932",3,3,4.5,3.75,4.5,2.75,3.66666666666667,4,5,37,1,3
"6936",6,5,5.25,4.5,3.5,5.25,4.41666666666667,5.25,5.25,60,1,5
"6937",3,3,4.625,4,3,4.75,3.91666666666667,5.25,4,NA,1,2
"6952",3,3,4.875,4.5,4.25,3.25,4,5.25,4.5,62,1,4
"6962",3,3,4.625,5,3,5,4.33333333333333,5.25,4,50,0,2
"7035",5,4,4.5,5,5,4.75,4.91666666666667,4.75,4.25,53,1,3
"7084",3,3,4.25,4.25,4.5,5,4.58333333333333,4.25,4.25,59,NA,3
"7100",7,6,4.875,5.25,5.5,4.75,5.16666666666667,4.75,5,80,1,5
"7119",6,6,4.625,4.25,4.5,3.75,4.16666666666667,4,5.25,37,1,3
"7131",2,2,4,3.25,3.25,3,3.16666666666667,4,4,31,0,5
"7174",1,2,5.5,5.25,5,5.5,5.25,5.5,5.5,37,1,3
"7179",3,3,4.75,3.75,3.75,4.75,4.08333333333333,4.75,4.75,51,0,5
"7182",2,3,4.875,3.5,3.75,3,3.41666666666667,4.5,5.25,46,1,4
"7183",5,2,5.25,4.25,4.25,5.25,4.58333333333333,4.75,5.75,55,1,3
"7184",3,3,4.875,4.25,4.75,4,4.33333333333333,5,4.75,28,1,4
"7189",3,5,4.75,4.25,3.75,4,4,4.25,5.25,58,0,4
"7192",1,1,4.75,4.5,3.5,3,3.66666666666667,4.75,4.75,47,0,5
"7200",1,NA,4.375,3.5,3.75,4,3.75,4.5,4.25,47,0,4
"7201",1,2,4,4.5,4.25,4.75,4.5,5,3,48,1,2
"7207",NA,3,5.5,2.75,3,4,3.25,5,6,NA,1,3
"7215",2,2,4.875,4.75,5.75,5,5.16666666666667,5.25,4.5,71,0,2
"7237",NA,7,4.75,5.5,5,4.75,5.08333333333333,4.75,4.75,40,1,3
"7256",7,6,4.375,5.25,5,5,5.08333333333333,4.75,4,64,0,3
"7261",5,5,5.5,5.25,5.25,5.5,5.33333333333333,6,5,53,0,3
"7268",2,3,5,4.75,4.75,5,4.83333333333333,5,5,59,0,5
"7304",4,3,3.75,4.75,4,4,4.25,4,3.5,42,1,2
"7306",3,3,3.375,2.75,3,3.25,3,3.75,3,48,1,5
"7307",6,6,5.25,5,5.25,5.25,5.16666666666667,5.25,5.25,44,1,3
"7313",5,6,5.25,5.25,6,6,5.75,5.75,4.75,64,1,3
"7324",3,2,4.5,4.25,4.5,4.25,4.33333333333333,4.75,4.25,38,1,2
"7327",7,4,5.125,3.75,4.25,4.5,4.16666666666667,5,5.25,60,1,2
"7328",3,3,4.125,3.75,3,3.25,3.33333333333333,4.5,3.75,62,1,3
"7334",5,4,5,5.25,5,5,5.08333333333333,5,5,58,0,5
"7367",6,6,4.875,5,5,4.5,4.83333333333333,4.75,5,NA,0,1
"7373",7,NA,2.25,3.5,2.5,3.5,3.16666666666667,2,2.5,NA,0,3
"7386",6,7,4.625,5,5.25,5,5.08333333333333,4,5.25,87,0,4
"7391",1,1,6,5.75,6,5.25,5.66666666666667,6,6,77,1,4
"7397",4,4,4.75,4.5,3.5,5.75,4.58333333333333,4.75,4.75,56,1,4
"7423",6,6,4.75,4,4.5,4,4.16666666666667,4.75,4.75,43,0,4
"7426",1,2,5,4,3.5,2.75,3.41666666666667,4.75,5.25,39,1,4
"7438",NA,6,3.5,3.5,3.5,2.5,3.16666666666667,3.5,3.5,43,NA,2
"7441",NA,1,6,4.25,6,6,5.41666666666667,6,6,45,1,2
"7453",3,3,4.125,3.75,3.5,2.5,3.25,4,4.25,58,0,3
"7457",5,6,5.25,3.75,4,4.5,4.08333333333333,5.25,5.25,43,1,4
"7465",7,7,4.875,5,5,5,5,5,4.75,85,0,3
"7483",6,5,4.375,3.25,4,3.75,3.66666666666667,4.25,4.5,71,0,5
"7508",7,7,3.5,3.75,4.5,2.75,3.66666666666667,3.25,3.75,72,0,4
"7510",4,4,4.5,4.5,4.25,3.75,4.16666666666667,4.75,4.25,57,1,3
"7520",4,4,4.75,3.25,3.5,3.75,3.5,4.5,5,46,1,3
"7526",7,6,4.75,4.5,4.75,4.25,4.5,4.5,5,52,1,3
"7536",1,1,3.75,2.75,2.25,1.25,2.08333333333333,4,3.5,52,0,5
"7543",3,3,6,5,5.5,5.75,5.41666666666667,6,6,57,1,2
"7553",3,2,5.875,4,5,4.75,4.58333333333333,5.75,6,55,1,4
"7567",5,5,4.5,3.75,4.5,4.75,4.33333333333333,5,4,70,1,3
"7603",2,5,4.75,4.5,4.5,3.75,4.25,4.75,4.75,53,1,3
"7615",4,4,3.625,3.25,4.75,4,4,3.25,4,47,1,3
"7619",6,6,5,4.25,3.5,4.75,4.16666666666667,4.25,5.75,62,0,2
"7636",4,4,4.625,4.75,5.25,3.5,4.5,4.75,4.5,48,0,3
"7644",1,1,4.125,2,3.25,4.25,3.16666666666667,4.5,3.75,NA,1,5
"7646",4,5,5.5,5.25,5.25,4.25,4.91666666666667,5.5,5.5,65,1,2
"7648",5,NA,4.75,4,3,5.5,4.16666666666667,4.25,5.25,NA,1,3
"7652",7,7,4.875,3.5,5.25,5.5,4.75,5.25,4.5,78,0,4
"7662",4,5,4.375,5,5.25,4.5,4.91666666666667,5.25,3.5,66,0,3
"7664",NA,4,4.25,3.75,3.25,3.5,3.5,5,3.5,54,NA,2
"7675",7,6,2.75,3.5,2.25,4,3.25,4.25,1.25,63,0,5
"7676",7,7,5,4.5,5.75,5.25,5.16666666666667,4.25,5.75,44,1,4
"7726",4,4,3.875,3.25,3,4.5,3.58333333333333,3.25,4.5,53,0,5
"7745",4,4,4.75,4.5,2.5,5,4,4.25,5.25,61,1,4
"7756",6,6,5.5,5.5,4.25,5.5,5.08333333333333,5.5,5.5,48,1,3
"7771",6,5,4.75,4.5,5,4.25,4.58333333333333,5,4.5,56,1,3
"7777",4,5,5,5,3,6,4.66666666666667,5.5,4.5,46,1,4
"7778",7,7,4.375,5,5.5,4.25,4.91666666666667,4.25,4.5,16,1,1
"7799",6,2,5.25,5,4.25,5.5,4.91666666666667,5,5.5,30,1,5
"7808",4,6,5,4.5,2.5,6,4.33333333333333,4.75,5.25,62,1,2
"7812",6,6,5.25,5.5,5,5.5,5.33333333333333,5,5.5,64,1,3
"7831",6,6,5,4.5,5.5,4.75,4.91666666666667,4.75,5.25,66,0,3
"7835",2,NA,4.875,5,4,5.25,4.75,4.25,5.5,NA,1,3
"7838",2,3,4.875,3.25,4.5,2.25,3.33333333333333,5.5,4.25,56,0,4
"7867",5,5,5.5,4.5,5.5,4.25,4.75,5.25,5.75,49,0,4
"7875",3,2,4.5,4,4.25,4.75,4.33333333333333,4.5,4.5,61,1,4
"7884",7,7,5.375,5.5,5.5,5,5.33333333333333,5.25,5.5,NA,1,2
"7885",NA,3,5.375,5.5,5,5.25,5.25,5.5,5.25,78,NA,5
"7888",4,7,4.625,4.5,4.5,4.5,4.5,4.75,4.5,51,1,4
"7894",6,6,3.125,4.5,4,3.75,4.08333333333333,3,3.25,53,0,3
"7909",NA,7,5.375,4.75,5,5.5,5.08333333333333,5.75,5,77,NA,4
"7950",NA,5,4.75,4.5,5,4.5,4.66666666666667,5,4.5,78,NA,3
"7952",7,7,6,3.25,5,4.5,4.25,6,6,NA,1,5
"7970",6,5,3.125,3.25,2.75,3.25,3.08333333333333,3,3.25,54,1,3
"7991",6,3,4.875,4.75,4.75,3.5,4.33333333333333,4.75,5,36,1,5
"8017",7,6,4.5,5,4.5,5.25,4.91666666666667,4.5,4.5,80,1,3
"8023",2,2,4.125,5,4.25,4,4.41666666666667,4,4.25,55,0,4
"8064",6,5,5.625,5.25,5.5,6,5.58333333333333,5.25,6,60,0,3
"8081",6,6,5.625,4.75,4.5,5.25,4.83333333333333,5.75,5.5,NA,0,5
"8083",6,5,3.75,3.25,4.5,5,4.25,3.75,3.75,47,0,4
"8096",4,2,4,3.75,4.25,3.75,3.91666666666667,4.5,3.5,23,0,3
"8099",2,1,5.375,2.75,2,2.5,2.41666666666667,5,5.75,28,0,4
"8103",4,4,5.625,4,4.75,4.25,4.33333333333333,5.5,5.75,41,1,4
"8111",3,3,4.875,5.25,5,5,5.08333333333333,4.75,5,81,0,2
